value,min_coin,exec_time
2139,26,5
2140,23,6
2141,24,6
2142,24,5
2143,25,6
2144,25,5
2145,24,5
2146,25,6
2147,25,5
2148,26,6
2149,26,6
2150,22,5
2151,23,6
2152,23,5
2153,24,5
2154,24,6
2155,23,5
2156,24,5
2157,24,6
2158,25,5
2159,25,6
2160,23,6
2161,24,5
2162,24,6
2163,25,5
2164,25,5
2165,24,6
2166,25,6
2167,25,5
2168,26,6
2169,26,6
2170,23,5
2171,24,5
2172,24,6
2173,25,6
2174,25,5
2175,24,6
2176,25,6
2177,25,5
2178,26,6
2179,26,6
2180,24,5
2181,25,6
2182,25,6
2183,26,5
2184,26,6
2185,25,6
2186,26,5
2187,26,6
2188,27,6
2189,27,5
2190,24,5
2191,25,6
2192,25,6
2193,26,5
2194,26,6
2195,25,6
2196,26,6
2197,26,5
2198,27,6
2199,27,6
2200,22,5
2201,23,6
2202,23,6
2203,24,6
2204,24,5
2205,23,6
2206,24,6
2207,24,5
2208,25,6
2209,25,6
2210,23,6
2211,24,5
2212,24,6
2213,25,6
2214,25,5
2215,24,5
2216,25,6
2217,25,6
2218,26,5
2219,26,5
2220,23,6
2221,24,6
2222,24,6
2223,25,6
2224,25,5
2225,24,5
2226,25,6
2227,25,6
2228,26,6
2229,26,6
2230,24,5
2231,25,5
2232,25,6
2233,26,6
2234,26,6
2235,25,6
2236,26,6
2237,26,6
2238,27,6
2239,27,5
2240,24,5
2241,25,6
2242,25,6
2243,26,6
2244,26,5
2245,25,5
2246,26,6
2247,26,6
2248,27,6
2249,27,6
2250,23,5
2251,24,5
2252,24,6
2253,25,6
2254,25,6
2255,24,6
2256,25,6
2257,25,6
2258,26,5
2259,26,5
2260,24,6
2261,25,6
2262,25,6
2263,26,6
2264,26,6
2265,25,5
2266,26,5
2267,26,6
2268,27,6
2269,27,6
2270,24,6
2271,25,6
2272,25,6
2273,26,6
2274,26,6
2275,25,5
2276,26,5
2277,26,6
2278,27,6
2279,27,5
2280,25,6
2281,26,6
2282,26,6
2283,27,6
2284,27,6
2285,26,6
2286,27,6
2287,27,6
2288,28,6
2289,28,5
2290,25,5
2291,26,5
2292,26,6
2293,27,6
2294,27,6
2295,26,6
2296,27,6
2297,27,6
2298,28,5
2299,28,6
2300,23,6
2301,24,6
2302,24,6
2303,25,6
2304,25,6
2305,24,6
2306,25,6
2307,25,6
2308,26,6
2309,26,6
2310,24,6
2311,25,6
2312,25,6
2313,26,7
2314,26,6
2315,25,6
2316,26,6
2317,26,6
2318,27,6
2319,27,6
2320,24,7
2321,25,6
2322,25,6
2323,26,6
2324,26,6
2325,25,6
2326,26,6
2327,26,6
2328,27,7
2329,27,6
2330,25,6
2331,26,6
2332,26,7
2333,27,6
2334,27,6
2335,26,6
2336,27,6
2337,27,6
2338,28,7
2339,28,6
2340,25,6
2341,26,6
2342,26,6
2343,27,7
2344,27,6
2345,26,6
2346,27,6
2347,27,6
2348,28,7
2349,28,6
2350,24,6
2351,25,6
2352,25,7
2353,26,6
2354,26,6
2355,25,7
2356,26,6
2357,26,6
2358,27,6
2359,27,7
2360,25,6
2361,26,6
2362,26,6
2363,27,7
2364,27,6
2365,26,6
2366,27,7
2367,27,6
2368,28,6
2369,28,6
2370,25,7
2371,26,6
2372,26,6
2373,27,7
2374,27,6
2375,26,6
2376,27,7
2377,27,6
2378,28,6
2379,28,7
2380,26,6
2381,27,6
2382,27,6
2383,28,7
2384,28,6
2385,27,6
2386,28,6
2387,28,7
2388,29,6
2389,29,6
2390,26,7
2391,27,6
2392,27,6
2393,28,6
2394,28,7
2395,27,6
2396,28,6
2397,28,7
2398,29,6
2399,29,7
2400,24,6
2401,25,6
2402,25,6
2403,26,7
2404,26,6
2405,25,6
2406,26,6
2407,26,7
2408,27,6
2409,27,6
2410,25,7
2411,26,6
2412,26,6
2413,27,7
2414,27,6
2415,26,6
2416,27,7
2417,27,6
2418,28,6
2419,28,7
2420,25,6
2421,26,6
2422,26,6
2423,27,7
2424,27,6
2425,26,6
2426,27,7
2427,27,6
2428,28,6
2429,28,7
2430,26,6
2431,27,6
2432,27,7
2433,28,6
2434,28,6
2435,27,7
2436,28,6
2437,28,6
2438,29,7
2439,29,6
2440,26,6
2441,27,7
2442,27,6
2443,28,6
2444,28,7
2445,27,6
2446,28,7
2447,28,6
2448,29,6
2449,29,7
2450,25,6
2451,26,7
2452,26,6
2453,27,6
2454,27,7
2455,26,6
2456,27,7
2457,27,6
2458,28,6
2459,28,7
2460,26,6
2461,27,7
2462,27,6
2463,28,7
2464,28,6
2465,27,7
2466,28,6
2467,28,6
2468,29,7
2469,29,6
2470,26,7
2471,27,6
2472,27,7
2473,28,6
2474,28,6
2475,27,7
2476,28,6
2477,28,7
2478,29,6
2479,29,7
2480,27,6
2481,28,7
2482,28,6
2483,29,7
2484,29,6
2485,28,7
2486,29,6
2487,29,7
2488,30,6
2489,30,7
2490,27,6
2491,28,7
2492,28,6
2493,29,7
2494,29,7
2495,28,7
2496,29,6
2497,29,7
2498,30,6
2499,30,7
2500,25,6
2501,26,7
2502,26,6
2503,27,7
2504,27,6
2505,26,6
2506,27,7
2507,27,6
2508,28,7
2509,28,6
2510,26,7
2511,27,6
2512,27,7
2513,28,6
2514,28,7
2515,27,7
2516,28,6
2517,28,6
2518,29,7
2519,29,6
2520,26,6
2521,27,7
2522,27,6
2523,28,7
2524,28,7
2525,27,6
2526,28,7
2527,28,6
2528,29,7
2529,29,7
2530,27,6
2531,28,7
2532,28,7
2533,29,6
2534,29,7
2535,28,6
2536,29,7
2537,29,7
2538,30,6
2539,30,7
2540,27,6
2541,28,7
2542,28,7
2543,29,6
2544,29,7
2545,28,7
2546,29,6
2547,29,7
2548,30,6
2549,30,7
2550,26,7
2551,27,6
2552,27,7
2553,28,7
2554,28,6
2555,27,7
2556,28,6
2557,28,7
2558,29,7
2559,29,6
2560,27,7
2561,28,7
2562,28,6
2563,29,7
2564,29,7
2565,28,7
2566,29,6
2567,29,7
2568,30,7
2569,30,6
2570,27,7
2571,28,7
2572,28,7
2573,29,7
2574,29,7
2575,28,6
2576,29,7
2577,29,7
2578,30,7
2579,30,6
2580,28,7
2581,29,7
2582,29,7
2583,30,6
2584,30,7
2585,29,7
2586,30,7
2587,30,7
2588,31,6
2589,31,7
2590,28,7
2591,29,7
2592,29,6
2593,30,6
2594,30,7
2595,29,7
2596,30,7
2597,30,7
2598,31,6
2599,31,7
2600,26,7
2601,27,8
2602,27,6
2603,28,7
2604,28,7
2605,27,7
2606,28,7
2607,28,7
2608,29,6
2609,29,7
2610,27,7
2611,28,7
2612,28,7
2613,29,7
2614,29,6
2615,28,7
2616,29,7
2617,29,7
2618,30,7
2619,30,7
2620,27,7
2621,28,6
2622,28,7
2623,29,7
2624,29,7
2625,28,7
2626,29,7
2627,29,7
2628,30,7
2629,30,7
2630,28,6
2631,29,7
2632,29,7
2633,30,7
2634,30,7
2635,29,7
2636,30,7
2637,30,7
2638,31,6
2639,31,7
2640,28,7
2641,29,7
2642,29,7
2643,30,7
2644,30,7
2645,29,7
2646,30,7
2647,30,7
2648,31,7
2649,31,7
2650,27,7
2651,28,7
2652,28,7
2653,29,7
2654,29,6
2655,28,6
2656,29,7
2657,29,7
2658,30,7
2659,30,7
2660,28,7
2661,29,7
2662,29,7
2663,30,7
2664,30,7
2665,29,7
2666,30,7
2667,30,7
2668,31,8
2669,31,6
2670,28,8
2671,29,7
2672,29,7
2673,30,7
2674,30,7
2675,29,8
2676,30,7
2677,30,7
2678,31,7
2679,31,7
2680,29,7
2681,30,7
2682,30,7
2683,31,8
2684,31,7
2685,30,7
2686,31,7
2687,31,7
2688,32,7
2689,32,7
2690,29,7
2691,30,8
2692,30,7
2693,31,7
2694,31,7
2695,30,7
2696,31,7
2697,31,7
2698,32,7
2699,32,7
2700,27,7
2701,28,7
2702,28,7
2703,29,8
2704,29,7
2705,28,7
2706,29,7
2707,29,7
2708,30,7
2709,30,7
2710,28,7
2711,29,7
2712,29,7
2713,30,8
2714,30,7
2715,29,8
2716,30,7
2717,30,7
2718,31,7
2719,31,7
2720,28,7
2721,29,7
2722,29,7
2723,30,7
2724,30,8
2725,29,7
2726,30,7
2727,30,7
2728,31,7
2729,31,7
2730,29,7
2731,30,7
2732,30,8
2733,31,7
2734,31,7
2735,30,7
2736,31,7
2737,31,7
2738,32,7
2739,32,8
2740,29,7
2741,30,7
2742,30,7
2743,31,7
2744,31,8
2745,30,7
2746,31,7
2747,31,7
2748,32,7
2749,32,8
2750,28,7
2751,29,7
2752,29,7
2753,30,8
2754,30,7
2755,29,7
2756,30,7
2757,30,7
2758,31,7
2759,31,7
2760,29,7
2761,30,7
2762,30,8
2763,31,7
2764,31,7
2765,30,8
2766,31,7
2767,31,7
2768,32,8
2769,32,7
2770,29,7
2771,30,7
2772,30,7
2773,31,7
2774,31,7
2775,30,7
2776,31,8
2777,31,7
2778,32,7
2779,32,7
2780,30,8
2781,31,7
2782,31,7
2783,32,8
2784,32,7
2785,31,7
2786,32,7
2787,32,8
2788,33,7
2789,33,7
2790,30,7
2791,31,8
2792,31,7
2793,32,7
2794,32,8
2795,31,7
2796,32,7
2797,32,8
2798,33,7
2799,33,7
2800,28,7
2801,29,8
2802,29,7
2803,30,8
2804,30,7
2805,29,7
2806,30,8
2807,30,7
2808,31,7
2809,31,8
2810,29,7
2811,30,8
2812,30,7
2813,31,8
2814,31,7
2815,30,7
2816,31,8
2817,31,7
2818,32,7
2819,32,8
2820,29,7
2821,30,8
2822,30,7
2823,31,7
2824,31,8
2825,30,7
2826,31,7
2827,31,8
2828,32,7
2829,32,8
2830,30,7
2831,31,7
2832,31,8
2833,32,7
2834,32,8
2835,31,7
2836,32,7
2837,32,8
2838,33,7
2839,33,8
2840,30,7
2841,31,7
2842,31,8
2843,32,7
2844,32,8
2845,31,7
2846,32,8
2847,32,7
2848,33,7
2849,33,8
2850,29,7
2851,30,8
2852,30,7
2853,31,8
2854,31,7
2855,30,8
2856,31,7
2857,31,8
2858,32,7
2859,32,8
2860,30,7
2861,31,7
2862,31,8
2863,32,7
2864,32,8
2865,31,7
2866,32,8
2867,32,7
2868,33,8
2869,33,7
2870,30,8
2871,31,7
2872,31,8
2873,32,7
2874,32,8
2875,31,7
2876,32,8
2877,32,7
2878,33,8
2879,33,7
2880,31,7
2881,32,8
2882,32,7
2883,33,8
2884,33,7
2885,32,8
2886,33,7
2887,33,8
2888,34,7
2889,34,8
2890,31,8
2891,32,7
2892,32,8
2893,33,7
2894,33,8
2895,32,7
2896,33,9
2897,33,7
2898,34,8
2899,34,8
2900,29,7
2901,30,8
2902,30,8
2903,31,7
2904,31,8
2905,30,8
2906,31,7
2907,31,8
2908,32,7
2909,32,8
2910,30,8
2911,31,7
2912,31,8
2913,32,7
2914,32,8
2915,31,8
2916,32,7
2917,32,8
2918,33,8
2919,33,8
2920,30,7
2921,31,8
2922,31,7
2923,32,7
2924,32,8
2925,31,7
2926,32,8
2927,32,8
2928,33,7
2929,33,8
2930,31,8
2931,32,8
2932,32,7
2933,33,8
2934,33,7
2935,32,8
2936,33,8
2937,33,7
2938,34,8
2939,34,8
2940,31,7
2941,32,8
2942,32,8
2943,33,8
2944,33,7
2945,32,8
2946,33,8
2947,33,7
2948,34,8
2949,34,8
2950,30,7
2951,31,8
2952,31,8
2953,32,8
2954,32,7
2955,31,8
2956,32,8
2957,32,8
2958,33,7
2959,33,8
2960,31,8
2961,32,8
2962,32,8
2963,33,7
2964,33,8
2965,32,8
2966,33,8
2967,33,8
2968,34,7
2969,34,8
2970,31,8
2971,32,8
2972,32,7
2973,33,7
2974,33,8
2975,32,8
2976,33,8
2977,33,7
2978,34,8
2979,34,8
2980,32,8
2981,33,8
2982,33,8
2983,34,8
2984,34,7
2985,33,8
2986,34,8
2987,34,8
2988,35,8
2989,35,7
2990,32,8
2991,33,8
2992,33,8
2993,34,8
2994,34,8
2995,33,7
2996,34,8
2997,34,8
2998,35,8
2999,35,8
3000,30,8
3001,31,7
3002,31,8
3003,32,8
3004,32,8
3005,31,8
3006,32,8
3007,32,8
3008,33,7
3009,33,8
3010,31,8
3011,32,8
3012,32,8
3013,33,8
3014,33,8
3015,32,8
3016,33,8
3017,33,7
3018,34,8
3019,34,8
3020,31,8
3021,32,8
3022,32,8
3023,33,8
3024,33,8
3025,32,8
3026,33,8
3027,33,8
3028,34,8
3029,34,8
3030,32,8
3031,33,8
3032,33,8
3033,34,8
3034,34,8
3035,33,8
3036,34,8
3037,34,8
3038,35,8
3039,35,8
3040,32,8
3041,33,8
3042,33,8
3043,34,8
3044,34,8
3045,33,9
3046,34,8
3047,34,8
3048,35,8
3049,35,8
3050,31,8
3051,32,9
3052,32,8
3053,33,8
3054,33,8
3055,32,8
3056,33,8
3057,33,9
3058,34,8
3059,34,8
3060,32,8
3061,33,8
3062,33,8
3063,34,8
3064,34,8
3065,33,8
3066,34,8
3067,34,9
3068,35,7
3069,35,7
3070,32,7
3071,33,8
3072,33,8
3073,34,8
3074,34,8
3075,33,8
3076,34,8
3077,34,8
3078,35,8
3079,35,8
3080,33,8
3081,34,8
3082,34,8
3083,35,8
3084,35,8
3085,34,8
3086,35,8
3087,35,8
3088,36,8
3089,36,8
3090,33,8
3091,34,8
3092,34,8
3093,35,8
3094,35,8
3095,34,8
3096,35,8
3097,35,9
3098,36,8
3099,36,8
3100,31,8
3101,32,8
3102,32,8
3103,33,7
3104,33,8
3105,32,8
3106,33,8
3107,33,8
3108,34,8
3109,34,9
3110,32,7
3111,33,8
3112,33,8
3113,34,8
3114,34,8
3115,33,8
3116,34,8
3117,34,8
3118,35,8
3119,35,8
3120,32,7
3121,33,8
3122,33,8
3123,34,8
3124,34,8
3125,33,8
3126,34,8
3127,34,8
3128,35,8
3129,35,9
3130,33,8
3131,34,8
3132,34,8
3133,35,8
3134,35,8
3135,34,8
3136,35,8
3137,35,8
3138,36,8
3139,36,8
3140,33,8
3141,34,9
3142,34,8
3143,35,8
3144,35,8
3145,34,8
3146,35,9
3147,35,8
3148,36,8
3149,36,9
3150,32,8
3151,33,8
3152,33,9
3153,34,8
3154,34,8
3155,33,8
3156,34,9
3157,34,8
3158,35,8
3159,35,9
3160,33,8
3161,34,9
3162,34,8
3163,35,8
3164,35,8
3165,34,9
3166,35,8
3167,35,8
3168,36,9
3169,36,8
3170,33,8
3171,34,8
3172,34,9
3173,35,8
3174,35,8
3175,34,9
3176,35,8
3177,35,8
3178,36,9
3179,36,8
3180,34,8
3181,35,9
3182,35,8
3183,36,8
3184,36,9
3185,35,8
3186,36,8
3187,36,8
3188,37,8
3189,37,9
3190,34,8
3191,35,9
3192,35,8
3193,36,8
3194,36,9
3195,35,8
3196,36,9
3197,36,8
3198,37,9
3199,37,8
3200,32,8
3201,33,9
3202,33,8
3203,34,8
3204,34,8
3205,33,8
3206,34,9
3207,34,8
3208,35,9
3209,35,8
3210,33,9
3211,34,8
3212,34,8
3213,35,9
3214,35,8
3215,34,9
3216,35,8
3217,35,9
3218,36,8
3219,36,8
3220,33,9
3221,34,8
3222,34,9
3223,35,8
3224,35,9
3225,34,8
3226,35,9
3227,35,8
3228,36,9
3229,36,8
3230,34,9
3231,35,8
3232,35,8
3233,36,8
3234,36,8
3235,35,9
3236,36,8
3237,36,9
3238,37,8
3239,37,9
3240,34,8
3241,35,9
3242,35,8
3243,36,9
3244,36,8
3245,35,9
3246,36,8
3247,36,9
3248,37,8
3249,37,9
3250,33,8
3251,34,9
3252,34,9
3253,35,9
3254,35,9
3255,34,9
3256,35,8
3257,35,9
3258,36,9
3259,36,8
3260,34,9
3261,35,9
3262,35,8
3263,36,9
3264,36,9
3265,35,8
3266,36,9
3267,36,8
3268,37,9
3269,37,9
3270,34,8
3271,35,9
3272,35,8
3273,36,9
3274,36,8
3275,35,9
3276,36,9
3277,36,8
3278,37,9
3279,37,9
3280,35,8
3281,36,9
3282,36,8
3283,37,9
3284,37,8
3285,36,8
3286,37,9
3287,37,8
3288,38,9
3289,38,8
3290,35,9
3291,36,9
3292,36,9
3293,37,8
3294,37,9
3295,36,9
3296,37,8
3297,37,9
3298,38,9
3299,38,8
3300,33,9
3301,34,9
3302,34,8
3303,35,9
3304,35,9
3305,34,8
3306,35,9
3307,35,9
3308,36,9
3309,36,8
3310,34,9
3311,35,9
3312,35,8
3313,36,9
3314,36,9
3315,35,8
3316,36,9
3317,36,9
3318,37,9
3319,37,8
3320,34,9
3321,35,10
3322,35,9
3323,36,8
3324,36,9
3325,35,9
3326,36,9
3327,36,8
3328,37,9
3329,37,9
3330,35,8
3331,36,9
3332,36,9
3333,37,8
3334,37,9
3335,36,9
3336,37,8
3337,37,9
3338,38,9
3339,38,9
3340,35,8
3341,36,9
3342,36,9
3343,37,8
3344,37,9
3345,36,9
3346,37,9
3347,37,8
3348,38,9
3349,38,9
3350,34,9
3351,35,8
3352,35,9
3353,36,9
3354,36,8
3355,35,9
3356,36,9
3357,36,9
3358,37,8
3359,37,8
3360,35,9
3361,36,9
3362,36,8
3363,37,9
3364,37,9
3365,36,9
3366,37,9
3367,37,8
3368,38,9
3369,38,9
3370,35,9
3371,36,9
3372,36,8
3373,37,9
3374,37,9
3375,36,9
3376,37,9
3377,37,8
3378,38,9
3379,38,9
3380,36,9
3381,37,9
3382,37,9
3383,38,9
3384,38,9
3385,37,9
3386,38,8
3387,38,9
3388,39,9
3389,39,9
3390,36,9
3391,37,9
3392,37,9
3393,38,9
3394,38,8
3395,37,9
3396,38,9
3397,38,9
3398,39,9
3399,39,9
3400,34,9
3401,35,9
3402,35,9
3403,36,8
3404,36,9
3405,35,9
3406,36,9
3407,36,8
3408,37,8
3409,37,8
3410,35,9
3411,36,9
3412,36,9
3413,37,9
3414,37,9
3415,36,9
3416,37,8
3417,37,9
3418,38,8
3419,38,9
3420,35,9
3421,36,9
3422,36,9
3423,37,9
3424,37,9
3425,36,9
3426,37,9
3427,37,9
3428,38,9
3429,38,9
3430,36,9
3431,37,9
3432,37,9
3433,38,9
3434,38,9
3435,37,9
3436,38,9
3437,38,9
3438,39,9
3439,39,9
3440,36,9
3441,37,9
3442,37,9
3443,38,9
3444,38,9
3445,37,9
3446,38,9
3447,38,9
3448,39,9
3449,39,9
3450,35,9
3451,36,9
3452,36,10
3453,37,9
3454,37,9
3455,36,9
3456,37,9
3457,37,9
3458,38,9
3459,38,9
3460,36,10
3461,37,9
3462,37,9
3463,38,9
3464,38,10
3465,37,9
3466,38,9
3467,38,9
3468,39,9
3469,39,9
3470,36,9
3471,37,10
3472,37,9
3473,38,9
3474,38,9
3475,37,9
3476,38,10
3477,38,9
3478,39,9
3479,39,9
3480,37,9
3481,38,9
3482,38,9
3483,39,9
3484,39,9
3485,38,9
3486,39,9
3487,39,10
3488,40,9
3489,40,9
3490,37,9
3491,38,9
3492,38,10
3493,39,9
3494,39,10
3495,38,9
3496,39,9
3497,39,9
3498,40,10
3499,40,9
3500,35,9
3501,36,9
3502,36,9
3503,37,9
3504,37,9
3505,36,10
3506,37,9
3507,37,9
3508,38,9
3509,38,9
3510,36,10
3511,37,9
3512,37,9
3513,38,9
3514,38,9
3515,37,9
3516,38,9
3517,38,9
3518,39,10
3519,39,9
3520,36,9
3521,37,9
3522,37,10
3523,38,9
3524,38,9
3525,37,9
3526,38,9
3527,38,9
3528,39,9
3529,39,10
3530,37,9
3531,38,9
3532,38,10
3533,39,9
3534,39,9
3535,38,9
3536,39,10
3537,39,9
3538,40,9
3539,40,9
3540,37,10
3541,38,9
3542,38,9
3543,39,10
3544,39,9
3545,38,9
3546,39,10
3547,39,9
3548,40,9
3549,40,10
3550,36,9
3551,37,9
3552,37,10
3553,38,9
3554,38,9
3555,37,9
3556,38,10
3557,38,9
3558,39,10
3559,39,9
3560,37,9
3561,38,10
3562,38,9
3563,39,9
3564,39,10
3565,38,9
3566,39,9
3567,39,9
3568,40,9
3569,40,9
3570,37,9
3571,38,9
3572,38,10
3573,39,9
3574,39,9
3575,38,10
3576,39,9
3577,39,9
3578,40,10
3579,40,9
3580,38,9
3581,39,10
3582,39,9
3583,40,10
3584,40,9
3585,39,9
3586,40,10
3587,40,9
3588,41,9
3589,41,9
3590,38,9
3591,39,10
3592,39,9
3593,40,9
3594,40,10
3595,39,9
3596,40,10
3597,40,9
3598,41,9
3599,41,10
3600,36,9
3601,37,10
3602,37,10
3603,38,9
3604,38,10
3605,37,9
3606,38,9
3607,38,10
3608,39,9
3609,39,10
3610,37,9
3611,38,10
3612,38,10
3613,39,10
3614,39,9
3615,38,10
3616,39,9
3617,39,10
3618,40,9
3619,40,10
3620,37,9
3621,38,9
3622,38,9
3623,39,10
3624,39,9
3625,38,10
3626,39,9
3627,39,10
3628,40,9
3629,40,10
3630,38,10
3631,39,9
3632,39,10
3633,40,9
3634,40,10
3635,39,9
3636,40,10
3637,40,10
3638,41,10
3639,41,10
3640,38,11
3641,39,10
3642,39,9
3643,40,10
3644,40,10
3645,39,10
3646,40,9
3647,40,9
3648,41,9
3649,41,10
3650,37,9
3651,38,10
3652,38,9
3653,39,10
3654,39,9
3655,38,9
3656,39,10
3657,39,9
3658,40,9
3659,40,9
3660,38,9
3661,39,10
3662,39,9
3663,40,9
3664,40,10
3665,39,10
3666,40,9
3667,40,10
3668,41,9
3669,41,10
3670,38,10
3671,39,10
3672,39,9
3673,40,10
3674,40,10
3675,39,9
3676,40,10
3677,40,10
3678,41,9
3679,41,10
3680,39,10
3681,40,9
3682,40,10
3683,41,10
3684,41,9
3685,40,10
3686,41,10
3687,41,9
3688,42,10
3689,42,9
3690,39,10
3691,40,10
3692,40,10
3693,41,9
3694,41,10
3695,40,10
3696,41,9
3697,41,10
3698,42,10
3699,42,9
3700,37,10
3701,38,10
3702,38,10
3703,39,9
3704,39,10
3705,38,10
3706,39,10
3707,39,10
3708,40,9
3709,40,10
3710,38,10
3711,39,10
3712,39,9
3713,40,10
3714,40,10
3715,39,9
3716,40,9
3717,40,10
3718,41,10
3719,41,9
3720,38,9
3721,39,10
3722,39,10
3723,40,10
3724,40,9
3725,39,10
3726,40,10
3727,40,10
3728,41,9
3729,41,10
3730,39,9
3731,40,10
3732,40,10
3733,41,10
3734,41,10
3735,40,10
3736,41,10
3737,41,9
3738,42,10
3739,42,9
3740,39,10
3741,40,11
3742,40,9
3743,41,10
3744,41,10
3745,40,10
3746,41,10
3747,41,10
3748,42,9
3749,42,9
3750,38,10
3751,39,10
3752,39,9
3753,40,10
3754,40,9
3755,39,10
3756,40,10
3757,40,10
3758,41,10
3759,41,10
3760,39,10
3761,40,10
3762,40,9
3763,41,10
3764,41,10
3765,40,10
3766,41,10
3767,41,9
3768,42,9
3769,42,10
3770,39,10
3771,40,10
3772,40,10
3773,41,10
3774,41,10
3775,40,10
3776,41,9
3777,41,9
3778,42,10
3779,42,10
3780,40,10
3781,41,10
3782,41,10
3783,42,10
3784,42,10
3785,41,10
3786,42,9
3787,42,9
3788,43,9
3789,43,10
3790,40,10
3791,41,10
3792,41,10
3793,42,10
3794,42,10
3795,41,10
3796,42,10
3797,42,10
3798,43,10
3799,43,10
3800,38,10
3801,39,10
3802,39,10
3803,40,10
3804,40,9
3805,39,9
3806,40,9
3807,40,10
3808,41,10
3809,41,10
3810,39,10
3811,40,10
3812,40,10
3813,41,10
3814,41,10
3815,40,10
3816,41,10
3817,41,10
3818,42,10
3819,42,10
3820,39,11
3821,40,10
3822,40,9
3823,41,10
3824,41,10
3825,40,10
3826,41,10
3827,41,10
3828,42,10
3829,42,10
3830,40,10
3831,41,10
3832,41,10
3833,42,11
3834,42,10
3835,41,10
3836,42,10
3837,42,11
3838,43,10
3839,43,10
3840,40,10
3841,41,10
3842,41,10
3843,42,10
3844,42,10
3845,41,10
3846,42,11
3847,42,10
3848,43,10
3849,43,10
3850,39,10
3851,40,10
3852,40,10
3853,41,10
3854,41,11
3855,40,10
3856,41,10
3857,41,10
3858,42,10
3859,42,11
3860,40,10
3861,41,10
3862,41,10
3863,42,10
3864,42,10
3865,41,10
3866,42,11
3867,42,10
3868,43,10
3869,43,10
3870,40,10
3871,41,10
3872,41,10
3873,42,10
3874,42,10
3875,41,10
3876,42,10
3877,42,10
3878,43,10
3879,43,11
3880,41,10
3881,42,11
3882,42,11
3883,43,10
3884,43,11
3885,42,10
3886,43,10
3887,43,11
3888,44,10
3889,44,10
3890,41,11
3891,42,10
3892,42,10
3893,43,11
3894,43,10
3895,42,10
3896,43,10
3897,43,11
3898,44,10
3899,44,10
3900,39,10
3901,40,10
3902,40,11
3903,41,10
3904,41,11
3905,40,10
3906,41,11
3907,41,10
3908,42,11
3909,42,10
3910,40,10
3911,41,11
3912,41,10
3913,42,10
3914,42,10
3915,41,10
3916,42,12
3917,42,10
3918,43,11
3919,43,10
3920,40,10
3921,41,11
3922,41,10
3923,42,10
3924,42,11
3925,41,10
3926,42,10
3927,42,11
3928,43,10
3929,43,10
3930,41,11
3931,42,10
3932,42,11
3933,43,10
3934,43,11
3935,42,10
3936,43,11
3937,43,10
3938,44,11
3939,44,10
3940,41,10
3941,42,10
3942,42,11
3943,43,10
3944,43,10
3945,42,11
3946,43,10
3947,43,11
3948,44,10
3949,44,10
3950,40,10
3951,41,10
3952,41,11
3953,42,10
3954,42,11
3955,41,10
3956,42,11
3957,42,10
3958,43,11
3959,43,10
3960,41,10
3961,42,11
3962,42,10
3963,43,11
3964,43,10
3965,42,11
3966,43,10
3967,43,11
3968,44,10
3969,44,10
3970,41,11
3971,42,10
3972,42,11
3973,43,10
3974,43,10
3975,42,11
3976,43,10
3977,43,11
3978,44,10
3979,44,11
3980,42,10
3981,43,10
3982,43,11
3983,44,10
3984,44,11
3985,43,10
3986,44,11
3987,44,10
3988,45,10
3989,45,10
3990,42,11
3991,43,10
3992,43,11
3993,44,10
3994,44,11
3995,43,10
3996,44,10
3997,44,10
3998,45,11
3999,45,10
4000,40,11
4001,41,11
4002,41,11
4003,42,11
4004,42,10
4005,41,10
4006,42,11
4007,42,10
4008,43,11
4009,43,10
4010,41,11
4011,42,10
4012,42,11
4013,43,10
4014,43,11
4015,42,10
4016,43,10
4017,43,11
4018,44,10
4019,44,11
4020,41,11
4021,42,10
4022,42,10
4023,43,11
4024,43,10
4025,42,10
4026,43,11
4027,43,10
4028,44,11
4029,44,10
4030,42,11
4031,43,11
4032,43,10
4033,44,11
4034,44,10
4035,43,11
4036,44,11
4037,44,10
4038,45,11
4039,45,11
4040,42,11
4041,43,11
4042,43,11
4043,44,11
4044,44,11
4045,43,11
4046,44,10
4047,44,11
4048,45,11
4049,45,11
4050,41,10
4051,42,11
4052,42,10
4053,43,10
4054,43,11
4055,42,10
4056,43,11
4057,43,11
4058,44,11
4059,44,11
4060,42,10
4061,43,11
4062,43,11
4063,44,11
4064,44,10
4065,43,11
4066,44,11
4067,44,11
4068,45,11
4069,45,11
4070,42,11
4071,43,10
4072,43,11
4073,44,11
4074,44,11
4075,43,11
4076,44,11
4077,44,10
4078,45,10
4079,45,11
4080,43,11
4081,44,11
4082,44,11
4083,45,11
4084,45,11
4085,44,11
4086,45,11
4087,45,10
4088,46,11
4089,46,11
4090,43,10
4091,44,11
4092,44,11
4093,45,10
4094,45,11
4095,44,11
4096,45,11
4097,45,11
4098,46,11
4099,46,10
4100,41,11
4101,42,11
4102,42,11
4103,43,10
4104,43,11
4105,42,11
4106,43,11
4107,43,11
4108,44,11
4109,44,11
4110,42,10
4111,43,11
4112,43,11
4113,44,11
4114,44,11
4115,43,11
4116,44,10
4117,44,11
4118,45,11
4119,45,11
4120,42,11
4121,43,10
4122,43,12
4123,44,10
4124,44,10
4125,43,11
4126,44,11
4127,44,11
4128,45,11
4129,45,11
4130,43,10
4131,44,11
4132,44,11
4133,45,11
4134,45,11
4135,44,10
4136,45,11
